NRO	ANIO	TIPO	ORIGEN	CARATULA	MESA	DAE	AUTOR	COM1	COM2	COM3	COM4	COM5
988	2024	PD	S	"DURE: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO AL ""DIA QUE MADRYN SE QUEDO SIN PAN"", A CONMEMORARSE EL 19 DE JUNIO DE CADA AÑO."	05/06/2024	49/2024		DE EDUCACIÓN Y CULTURA				
987	2024	PD	S	MONTENEGRO: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO POR EL 30° ANIVERSARIO DE LA REFORMA CONSTITUCIONAL ARGENTINA DE 1994.	05/06/2024	49/2024		DE EDUCACIÓN Y CULTURA				
986	2024	PL	S	SUAREZ Y JURI: PROYECTO DE LEY SOBRE VOCACION HEREDITARIA DEL CONVIVIENTE.	05/06/2024	49/2024	SUÁREZ, RODOLFO ALEJANDRO - JURI, MARIANA	DE LEGISLACIÓN GENERAL				
984	2024	PL	S	BENSUSAN: PROYECTO DE LEY DE FINANCIAMIENTO DE LA EDUCACIÓN UNIVERSITARIA.	05/06/2024	49/2024	BENSUSÁN, DANIEL PABLO	DE EDUCACIÓN Y CULTURA	DE PRESUPUESTO Y HACIENDA			
978	2024	PL	S	GALARETTO Y OTROS: PROYECTO DE LEY QUE CREA EN EL AMBITO DEL CONGRESO DE LA NACION LA COMISION ESPECIAL BICAMERAL DE SEGUIMIENTO Y CONTROL DEL PROCESO LICITATORIO DE LA HIDROVIA PARANA - PARAGUAY.	05/06/2024	49/2024	GALARETTO, EDUARDO HORACIO	DE ASUNTOS CONSTITUCIONALES	DE PRESUPUESTO Y HACIENDA			
977	2024	PD	S	"FERNANDEZ SAGASTI: PROYECTO DE DECLARACION QUE DECLARA DE INTERES EL LIBRO ""JORGE MARZIALI: OBRA COMPLETA"", EDITADO POR LA ACADEMIA NACIONAL DE FOLKLORE."	05/06/2024	49/2024	FERNÁNDEZ SAGASTI, ANABEL	DE EDUCACIÓN Y CULTURA				
975	2024	PL	S	DI TULLIO Y OTROS: REPRODUCE PROYECTO DE LEY QUE CREA LA UNIVERSIDAD NACIONAL DE PEHUAJO, DE LA PROV. DE BS. AS. (REF. S. 1981/22)	04/06/2024	48/2024	DI TULLIO, JULIANA	DE EDUCACIÓN Y CULTURA	DE PRESUPUESTO Y HACIENDA			
974	2024	PC	S	GIMENEZ: PROYECTO DE COMUNICACION QUE SOLICITA LA ABSTENCION DE SANCIONAR EL PROYECTO DE DECRETO QUE DESREGULA EL SISTEMA DE PRESTACIONES BASICAS DE ATENCION INTEGRAL A FAVOR DE PERSONAS CON DISCAPACIDAD, QUE IMPULSA LA AGENCIA NACIONAL DE DISCAPACIDAD.	04/06/2024	48/2024		DE POBLACIÓN Y DESARROLLO  HUMANO				
973	2024	PD	S	GIMENEZ: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO POR EL DISPOSITIVO ARGENTINO QUE PURIFICA EL AIRE A PARTIR DE MICROALGAS NATIVAS, PRODUCIDO CONJUNTAMENTE POR EL INBIOTEC-CONICET, Y LA EMPRESA Y-TEC, CREADA POR YPF Y CONICET.	04/06/2024	48/2024		DE CIENCIA Y TECNOLOGÍA				
972	2024	PD	S	"GIMENEZ: PROYECTO DE DECLARACION QUE ADHIERE AL 9° ANIVERSARIO DE LA MOVILIZACION ""NI UNA MENOS"", EL 3 DE JUNIO DE 2024."	04/06/2024	48/2024		BANCA DE LA MUJER	BANCA DE LA MUJER			
971	2024	PD	S	GIMENEZ: PROYECTO DE DECLARACION QUE EXPRESA PESAR POR EL FALLECIMIENTO DE NORA CORTIÑAS, TITULAR DE MADRES DE PLAZA DE MAYO LINEA FUNDADORA, EL 30 DE MAYO DE 2024.	04/06/2024	48/2024		DE EDUCACIÓN Y CULTURA				
969	2024	PD	S	DURE: PROYECTO DE DECLARACION QUE ADHIERE AL PAÑUELAZO, EN CONMEMORACION AL ANIVERSARIO DE LA FUNDACION DE LA CAMPAÑA NACIONAL POR EL ACCESO AL ABORTO LEGAL, SEGURO Y GRATUITO, A REALIZARSE EN LA CDAD. DE USHUAIA PROV. DE TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR, EL 28 DE MAYO DE 202	03/06/2024	48/2024		BANCA DE LA MUJER	BANCA DE LA MUJER			
964	2024	PD	S	"JURI: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO AL ""PROYECTO PULSERAS AMARILLAS"", INICIATIVA QUE BUSCA CONCIENTIZAR A LA SOCIEDAD SOBRE EL CANCER INFANTIL."	03/06/2024	48/2024	JURI, MARIANA	DE SALUD				
963	2024	PR	S	LOUSTEAU: PROYECTO DE RESOLUCION QUE CITA EN LOS TÉRMINOS DEL ART. 71 DE LA CN. A LA SRA. MINISTRA DE CAPITAL HUMANO, LIC. SANDRA PETTOVELLO, A FIN DE BRINDAR INFORME ACERCA DE LOS HECHOS RELACIONADOS CON LA COMPRA, ALMACENAMIENTO Y REPARTO DE ALIMENTOS Y OTRAS CUESTIONES CONEXAS.	31/05/2024	48/2024		DE ASUNTOS CONSTITUCIONALES	DE POBLACIÓN Y DESARROLLO  HUMANO	DE TRABAJO Y PREVISIÓN SOCIAL		
962	2024	PC	S	"PILATTI VERGARA Y OTROS: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE DIVERSOS PUNTOS RELACIONADOS A LA RESOLUCION  428/2024 DEL MINISTERIO DE SEGURIDAD, QUE ATRIBUYE LABORES PARTICULARES A LAS FUERZAS POLICIALES Y DE SEGURIDAD FEDERALES, ENTORNO AL ESPACIO CIBERNETICO O ""CIBER-PATRULLAJE""."	31/05/2024	48/2024	GONZÁLEZ, MARÍA TERESA MARGARITA	DE SEGURIDAD INTERIOR Y NARCOTRÁFICO				
960	2024	PD	S	"PAOLTRONI: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS EL ""PROYECTO FERROCARRILES DE SUDAMÉRICA, INTEGRACION FERROVIARIA DE LOS ESTADOS DE SUDAMÉRICA"", QUE ABARCA EL NORTE GRANDE DE NUESTRO PAÍS Y LA REGIÓN DEL CENTRO DE AMÉRICA DEL SUR."	31/05/2024	48/2024	PAOLTRONI, FRANCISCO MANUEL	DE INFRAESTRUCTURA, VIVIENDA Y TRANSPORTE				
959	2024	PL	S	HUALA Y JUEZ: PROYECTO DE LEY SOBRE SELLO DE AGUA EN CONTENIDO AUDIOVISUAL ELABORADO CON INTELIGENCIA ARTIFICIAL EN EL QUE SE REPRESENTAN PERSONAS.	31/05/2024	48/2024	HUALA, MARÍA VICTORIA - JUEZ, LUIS ALFREDO	DE LEGISLACIÓN GENERAL	DE SISTEMAS, MEDIOS DE COMUNICACIÓN Y LIBERTAD DE EXPRESIÓN			
958	2024	PL	S	MOISES Y OTROS: PROYECTO DE LEY QUE MODIFICA SUS SIMILARES 19.550 -SOCIEDADES COMERCIALES-, 19.836 -FUNDACIONES-, Y 24.057 -ASOCIACIONES CIVILES-  SOBRE DIVERSIDAD DE GENERO.	30/05/2024	48/2024	MOISES, MARÍA CAROLINA	DE LEGISLACIÓN GENERAL	BANCA DE LA MUJER			
957	2024	PL	S	"MOISES Y OTROS: PROYECTO DE LEY QUE CREA LA ""COMISIÓN BICAMERAL PERMANENTE FRENTE PARLAMENTARIO CONTRA EL HAMBRE""."	30/05/2024	48/2024	MOISES, MARÍA CAROLINA	DE ASUNTOS CONSTITUCIONALES	DE PRESUPUESTO Y HACIENDA			
956	2024	PC	S	PILATTI VERGARA: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE DIVERSOS PUNTOS VINCULADOS A LA EDICIÓN 2024 DE LOS JUEGOS NACIONALES EVITA.	30/05/2024	47/2024		DE DEPORTE				
954	2024	PD	S	"FAMA: PROYECTO DE DECLARACION QUE DECLARA DE INTERES LA FIESTA PROVINCIAL ""ACEVEDO VIVE LA FIESTA DE LA ESTACA"" EN LA LOC. DE ACEVEDO, PROV. DE BS AS."	30/05/2024	47/2024	FAMA, FLAVIO SERGIO	DE EDUCACIÓN Y CULTURA				
953	2024	PD	S	"FAMA: PROYECTO DE DECLARACION QUE DECLARA DE INTERES LA ""FIESTA DE YACOGASTA, EN LA CDAD. DE SAN PEDRO, CAPAYÁN, PROV. DE CATAMARCA"", EL 25 DE MAYO DE CADA AÑO."	30/05/2024	47/2024	FAMA, FLAVIO SERGIO	DE EDUCACIÓN Y CULTURA				
952	2024	PD	S	ARRASCAETA: PROYECTO DE DECLARACION QUE DECLARA DE INTERES EL XLI CONGRESO NACIONAL DE CARDIOLOGIA, A REALIZARSE EN LA CDAD. DE ROSARIO, PROV. DE SANTA FE, DEL 30 DE MAYO AL 1 DE JUNIO DE 2024.	30/05/2024	47/2024	ARRASCAETA, IVANNA MARCELA	DE SALUD				
951	2024	PD	S	DURE: PROYECTO DE DECLARACION QUE ADHIERE A LA CONMEMORACION DEL DIA MUNDIAL DEL LUPUS, EL 10 DE MAYO DE CADA AÑO.	30/05/2024	47/2024		DE SALUD				
949	2024	PC	S	GARCIA LARRABURU Y OTROS: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE LOS MECANISMOS DE CONTRATACION DE FUNCIONARIOS DEL MINISTERIO DE CAPITAL HUMANO.	30/05/2024	47/2024	MOISES, MARÍA CAROLINA	DE POBLACIÓN Y DESARROLLO  HUMANO				
948	2024	PD	S	GIMENEZ Y OTROS: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO AL CUMPLIRSE 2 AÑOS DE LA SENTENCIA EN EL JUICIO POR LA VERDAD POR LA MASACRE DE NAPALPI.	30/05/2024	47/2024		DE EDUCACIÓN Y CULTURA				
947	2024	PC	S	MENDOZA Y OTROS: PROYECTO DE COMUNICACIÓN QUE SOLICITA SE HAGA LLEGAR LAS PRESTACIONES ALIMENTARIAS DIRIGIDAS A LOS SECTORES MAS VULNERABLES Y OTRAS CUESTIONES CONEXAS.	30/05/2024	47/2024	MENDOZA, SANDRA MARIELA	DE POBLACIÓN Y DESARROLLO  HUMANO				
946	2024	PC	S	LINARES Y OTROS: PROYECTO DE COMUNICACIÓN QUE SOLICITA SE DECLARE LA EMERGENCIA NACIONAL DE SEGURIDAD VIAL Y SE REALICEN LAS OBRAS NECESARIAS PARA EL TRAMO DE LA RUTA NACIONAL Nº 3 UBICADO EN LA LADERA SUR DEL CERRO PUNTA PELIGRO DE LA COMUNA CAÑADON SECO, PROV. DE SANTA CRUZ.	30/05/2024	47/2024	LINARES, CARLOS ALBERTO	DE INFRAESTRUCTURA, VIVIENDA Y TRANSPORTE				
945	2024	PD	S	"AVILA: PROYECTO DE DECLARACION QUE ADHIERE AL 9º ANIVERSARIO DE LA MOVILIZACION BAJO EL LEMA ""NI UNA MENOS"", EL 3 DE JUNIO DE 2024."	30/05/2024	47/2024	AVILA, BEATRIZ LUISA	BANCA DE LA MUJER	BANCA DE LA MUJER			
944	2024	PD	S	"AVILA: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS AL ""CONGRESO INTERNACIONAL DE SIMULACIÓN EN SALUD Y II SIMPOSIO INTERNACIONAL DE OPERACIONES EN SIMULACIÓN EN SALUD"", A REALIZARSE EN EL AUDITORIO SAN AGUSTÍN, CDAD. DE BS. AS.  DEL 30 DE MAYO AL 1 DE JUNIO DE 2024."	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE SALUD				
942	2024	PD	S	"AVILA: PROYECTO DE DECLARACIÓN QUE ADHIERE A LA CONMEMORACIÓN DEL ""DIA MUNDIAL CONTRA EL TRABAJO INFANTIL, EL 12 DE JUNIO DE CADA AÑO."	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE POBLACIÓN Y DESARROLLO  HUMANO				
941	2024	PD	S	"AVILA: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS LA CELEBRACIÓN DEL ""DIA NACIONAL DEL BOMBERO VOLUNTARIO ARGENTINO"", EL 2 DE JUNIO DE CADA AÑO."	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE EDUCACIÓN Y CULTURA				
939	2024	PD	S	"AVILA: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS LA ""PRE CUMBRE MUNDIAL DE POLÍTICAS PÚBLICAS. CAPITULO TUCUMÁN"", A REALIZARSE EN LA CDAD. DE SAN MIGUEL DE TUCUMÁN EL 18 Y 19 DE JUNIO DE 2024."	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE EDUCACIÓN Y CULTURA				
938	2024	PL	S	AVILA: PROYECTO DE LEY QUE ENTREGA AL MUNICIPIO DE SAN MIGUEL DE TUCUMAN EL ESTANDARTE Y BANDERAS REALISTAS TOMADAS EN LA BATALLA DE TUCUMAN.	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE EDUCACIÓN Y CULTURA				
937	2024	PL	S	AVILA: PROYECTO DE LEY QUE RESTITUYE AL MUNICIPIO DE SAN MIGUEL DE TUCUMAN EL BASTON DE CAÑA DE LA INDIA DEL CONGRESAL DR. JOSE IGNACIO DE THAMES.	29/05/2024	47/2024	AVILA, BEATRIZ LUISA	DE EDUCACIÓN Y CULTURA				
936	2024	PL	S	PILATTI VERGARA Y OTROS: PROYECTO DE LEY QUE CREA EL PLAN NACIONAL DE ALIMENTACION ESCOLAR CON EL OBJETO DE GARANTIZAR LA ALIMENTACION SALUDABLE DE TODOS LOS NIÑOS, NIÑAS Y ADOLESCENTES QUE ASISTEN A ESTABLECIMIENTOS EDUCATIVOS DE NIVEL INICIAL Y PRIMARIO.	29/05/2024	47/2024	CORPACCI, LUCÍA BENIGNA	DE SALUD	DE EDUCACIÓN Y CULTURA	DE PRESUPUESTO Y HACIENDA		
935	2024	PL	S	LEAVY Y OTROS: PROYECTO DE LEY SOBRE ORGANIZACIÓN DE POLITICAS PUBLICAS DE LUCHA CONTRA LA CORRUPCION Y CONFLICTO DE INTERES.	29/05/2024	46/2024	LÓPEZ, CÁNDIDA CRISTINA	DE ASUNTOS CONSTITUCIONALES	DE ASUNTOS ADMINISTRATIVOS Y MUNICIPALES	DE JUSTICIA Y ASUNTOS PENALES		
934	2024	PR	S	LEAVY Y OTROS: PROYECTO DE RESOLUCION QUE MODIFICA EL ART. 60 DEL REGLAMENTO DE LA CAMARA DE SENADORES DE LA NACION, POR EL QUE SE CREA LA COMISION DE LOS PUEBLOS INDIGENAS.	29/05/2024	46/2024	LÓPEZ, CÁNDIDA CRISTINA	DE ASUNTOS CONSTITUCIONALES				
933	2024	PR	S	"LEAVY Y OTROS: PROYECTO DE RESOLUCION QUE DISPONE INSTITUIR ""LA SEMANA DE LA CONSTITUCION NACIONAL DE 1994"", DEL 15 AL 22 DE AGOSTO DE 2024 EN EL AMBITO DEL SENADO DE LA NACION."	29/05/2024	46/2024	LÓPEZ, CÁNDIDA CRISTINA	DE EDUCACIÓN Y CULTURA	DE PRESUPUESTO Y HACIENDA			
932	2024	PD	S	ARRASCAETA: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS LAS          21° JORNADAS FEDERALES DE POLÍTICA, ECONOMÍA Y GESTIÓN DE MEDICAMENTOS Y  OTROS EVENTOS AFINES, A REALIZARSE EN LA CIUDAD DE CÓRDOBA, EL  30 Y 31 DE MAYO DE 2024.	29/05/2024	46/2024	ARRASCAETA, IVANNA MARCELA	DE SALUD				
931	2024	PC	S	GIMENEZ: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORMES RELACIONADOS A LOS VIAJES AL EXTERIOR REALIZADOS POR EL PRESIDENTE DE LA NACION, DURANTE EL AÑO 2024.	29/05/2024	46/2024		DE ASUNTOS CONSTITUCIONALES				
930	2024	PC	S	GIMENEZ: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORMES RELACIONADOS CON LA POLITICA ALIMENTARIA EN TODO EL TERRITORIO NACIONAL, EN EL MARCO DE LA LEY 27.701.	29/05/2024	46/2024		DE POBLACIÓN Y DESARROLLO  HUMANO				
929	2024	PD	S	GIMENEZ: PROYECTO DE DECLARACION QUE EXPRESA PREOCUPACION Y REPUDIA LA FALTA DE ENTREGA Y DISTRIBUCION DE ALIMENTOS, PARA EL ABASTECIMIENTO DE COMEDORES Y MERENDEROS COMUNITARIOS.	29/05/2024	46/2024		DE POBLACIÓN Y DESARROLLO  HUMANO				
928	2024	PD	S	"GIMENEZ: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO AL CUMPLIRSE 55 AÑOS DEL ""SALTEÑAZO"", OCURRIDO EN LA CDAD. DE SALTA, PROV. HOMONIMA, ENTRE EL 21 Y 25 DE MAYO DE 2024."	29/05/2024	46/2024		DE EDUCACIÓN Y CULTURA				
925	2024	PD	S	GIMENEZ: PROYECTO DE DECLARACION QUE EXPRESA PREOCUPACION POR LA FALTA DE COLABORACION DEL MINISTERIO DE SEGURIDAD DE LA NACION, FRENTE AL PEDIDO DE INFORMACION DE LA CONADI, Y EL DESCONOCIMIENTO DE LA LEY 25.457.	29/05/2024	46/2024		DE SEGURIDAD INTERIOR Y NARCOTRÁFICO				
924	2024	PC	S	PILATTI VERGARA: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE DIVERSOS PUNTOS, RESPECTO A LOS DATOS REVELADOS EN EL OPERATIVO CENSAL DEL AÑO 2022.	28/05/2024	46/2024		DE POBLACIÓN Y DESARROLLO  HUMANO				
923	2024	PC	S	KIRCHNER: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE DIVERSAS CUESTIONES RELATIVAS A LA ALIMENTACION DE LOS SECTORES MAS VULNERABLES.	28/05/2024	46/2024	KIRCHNER, ALICIA MARGARITA ANTONIA - CORPACCI, LUCÍA BENIGNA - MOISES, MARÍA CAROLINA - LÓPEZ, CÁNDIDA CRISTINA - GIMÉNEZ NAVARRO, MARÍA CELESTE - REJAL, JESÚS FERNANDO - FERNÁNDEZ SAGASTI, ANABEL	DE POBLACIÓN Y DESARROLLO  HUMANO				
922	2024	PD	S	HUALA: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO POR LA OBTENCION DE LA MEDALLA DE ORO EN LA FERIA INTERNACIONAL DE INFOMATRIX IBEROAMERICANA 2024, POR ALUMNOS DE LA ESCUELA PROV. DE EDUCACION TEC. N° 6, DE LA LOC. DE REALICO, PROV. DE LA PAMPA, EN GUADALAJARA, MEXICO. DEL 20 AL 23 DE MAYO.	28/05/2024	46/2024	HUALA, MARÍA VICTORIA	DE EDUCACIÓN Y CULTURA				
921	2024	PD	S	DURE: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO POR LA SEMANA MUNDIAL DEL PARTO RESPETADO, A CELEBRARSE DEL 13 AL 19 DE MAYO DE 2024.	28/05/2024	46/2024		DE SALUD				
920	2024	PL	S	DURE: PROYECTO DE LEY SOBRE PROHIBICIÓN DE PUBLICIDAD DE JUEGOS DE APUESTAS ONLINE- PREVENCIÓN DE LA LUDOPATÍA.	28/05/2024	46/2024		DE SALUD	DE LEGISLACIÓN GENERAL	DE JUSTICIA Y ASUNTOS PENALES		
918	2024	PC	S	GARCIA LARRABURU Y OTROS: PROYECTO DE COMUNICACIÓN QUE SOLICITA INFORME SOBRE DIVERSOS PUNTOS RELACIONADOS CON LA MERCADERÍA GUARDADA Y CERCANA A VENCER, DESTINADA A LOS COMEDORES Y MERENDEROS DONDE ASITEN PERSONAS EN SITUACION DE VULNERABILIDAD.	28/05/2024	46/2024	LÓPEZ, CÁNDIDA CRISTINA	DE POBLACIÓN Y DESARROLLO  HUMANO				
916	2024	PD	S	"GARCIA LARRABURU Y LINARES: PROYECTO DE DECLARACIÓN QUE DECLARA DE INTERÉS EL DOCUMENTAL ""EL TURBIO"", DE LA PRODUCTORA DESEMBOQUE AUDIOVISUAL."	28/05/2024	46/2024	LINARES, CARLOS ALBERTO	DE EDUCACIÓN Y CULTURA				
914	2024	PD	S	MONTENEGRO: PROYECTO DE DECLARACION QUE EXPRESA RECHAZO Y PREOCUPACION POR LA DECISION DE INTERRUMPIR LOS JUEGOS EVITA A NIVEL NACIONAL, Y OTRAS CUESTIONES CONEXAS.	28/05/2024	45/2024		DE DEPORTE				
913	2024	PD	S	"ZIMMERMANN: PROYECTO DE DECLARACION QUE ADHIERE AL ""DIA INTERNACIONAL DE LOS NIÑOS INOCENTES VICTIMAS DE AGRESION"", A CONMEMORARSE EL 4 DE JUNIO DE 2024."	28/05/2024	45/2024		DE POBLACIÓN Y DESARROLLO  HUMANO				
912	2024	PD	S	"ZIMMERMANN: PROYECTO DE DECLARACION QUE EXPRESA BENEPLACITO POR LA CONMEMORACION DE LOS 144 AÑOS DE LA CREACION DE ""LA CRUZ ROJA ARGENTINA"", EL 10 DE JUNIO DE 2024."	28/05/2024	45/2024		DE EDUCACIÓN Y CULTURA				
911	2024	PD	S	ZIMMERMANN: PROYECTO DE DECLARACIÓN QUE EXPRESA BENEPLÁCITO POR LA CONMEMORACIÓN DEL 71° ANIVERSARIO DE LA ASUNCIÓN DE FELIPE GALLARDO, PRIMER GOBERNADOR CONSTITUCIONAL DE LA PROV. DEL CHACO, EL 4 DE JUNIO DE 2024.	28/05/2024	45/2024		DE EDUCACIÓN Y CULTURA				
